paper,sample,chondrite type,CAI name,min type,26Al/27Al,(26Al/27Al) 2 sig,del26Mg*,del26Mg*) 2 sig,Fmg,(Fmg) 2 sig,n,Al/Mg max,MSWD,max MSWD,CAI size x,CAI size y,Del17O,Del17O 2sig,min,texture,other,,26/24,2 sig,,,,,,,,,,,,,
Russell1998,ALHA 77307,CO3.0,SP4,mel,6.8,2,-1.579098478,1.148435257,3.3,3.6,7,31,0.7,,,,,,,,,,0.1391,0.00016,,,,,,,,,,,,,
Russell1998,ALHA 77307,CO3.0,SP5,mel,5.15,1.94,1.148435257,0.933103646,5.9,4,9,24,0.5,,,,,,,,,,0.13948,0.00013,,,,,,,,,,,,,
Russell1998,ALHA 77307,CO3.0,SP7,"mel (sp), CTA-like",4.58,0.98,1.291989664,0.933103646,6.4,3.2,7,63,2.6,,110,60,,,"mel, sp, hib","round, compact",CTA-like,,0.1395,0.00013,,,,,,,,,,,,,
Russell1998,ALHA 77307,CO3.0,SP9,mel,MSWD>7,,4.091300603,0.861326443,5.5,3.6,4,18,10.4,,,,,,,,,,0.13989,0.00012,,,,,,,,,,,,,
Russell1998,ALHA 77307,CO3.0,SP16,"mel, CTA-like",3.41,5.68,0.789549239,0.861326443,3,3.2,4,10,0.6,,120,90,,,"mel, sp, an, diop","rounded, patrial rim, compact",CTA-like,,0.13943,0.00012,,,,,,,,,,,,,
Russell1998,Colony (4488),CO3.0,SP4,mel,1.32,3.28,0.933103646,0.933103646,4.6,2.4,6,16,1.6,,,,,,,,,,0.13945,0.00013,,,,,,,,,,,,,
Russell1998,Colony (4485),CO3.0,C21,"mel, CTA-like",5.97,2.52,4.450186621,1.507321275,-0.8,2.4,5,29,1.5,,340,230,,,"mel, sp","rounded, irreg, rim, compact",CTA-like,,0.13994,0.00021,,,,,,,,,,,,,
Russell1998,Colony (4485),CO3.0,C56,mel,4.06,1.41,-0.358886018,1.291989664,2,1.5,2,44,,,,,,,,,,,0.13927,0.00018,,,,,,,,,,,,,
Russell1998,Colony (4485),CO3.0,C62,mel,,,,,1.7,1.3,2,11,,,,,,,,,,,,,,,,,,,,,,,,,
Russell1998,Kainsaz,CO3.1,SP1,mel,3.85,4.44,-1.148435257,1.363766868,3.6,4.8,8,21,0.9,,,,,,,,,,0.13916,0.00019,,,,,,,,,,,,,
Russell1998,Kainsaz,CO3.1,SP22,mel,1.92,2.72,0.861326443,1.148435257,5.2,7.4,5,22,0.9,,,,,,,,,,0.13944,0.00016,,,,,,,,,,,,,
